scenario,diet,exchange_id,flux,uptake_flux,secretion_flux,abs_flux
allcohort_agebin_81_90,high_fiber,EX_arg_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,high_fiber,EX_his_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,high_fiber,EX_ile_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,high_fiber,EX_leu_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,high_fiber,EX_lys_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,high_fiber,EX_phe_L(e),-0.12913839478666436,0.12913839478666436,0.0,0.12913839478666436
allcohort_agebin_81_90,high_fiber,EX_raffin(e),-0.10416667,0.10416667,0.0,0.10416667
allcohort_agebin_81_90,high_fiber,EX_btn(e),-0.1,0.1,0.0,0.1
allcohort_agebin_81_90,high_fiber,EX_indole(e),-0.09947084304506881,0.09947084304506881,0.0,0.09947084304506881
allcohort_agebin_81_90,high_fiber,EX_trp_L(e),-0.08181818,0.08181818,0.0,0.08181818
allcohort_agebin_81_90,high_fiber,EX_strch1(e),-0.06818182,0.06818182,0.0,0.06818182
allcohort_agebin_81_90,high_fiber,EX_kestopt(e),-0.0625,0.0625,0.0,0.0625
allcohort_agebin_81_90,high_fiber,EX_arab_L(e),-0.04736842,0.04736842,0.0,0.04736842
allcohort_agebin_81_90,high_fiber,EX_drib(e),-0.04736842,0.04736842,0.0,0.04736842
allcohort_agebin_81_90,high_fiber,EX_rib_D(e),-0.04736842,0.04736842,0.0,0.04736842
allcohort_agebin_81_90,high_fiber,EX_xyl_D(e),-0.04736842,0.04736842,0.0,0.04736842
allcohort_agebin_81_90,high_fiber,EX_pnto_R(e),-0.04002498379572791,0.04002498379572791,0.0,0.04002498379572791
allcohort_agebin_81_90,high_fiber,EX_fru(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_fuc_L(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_gal(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_glcn(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_man(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_mnl(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_rmn(e),-0.03947368,0.03947368,0.0,0.03947368
allcohort_agebin_81_90,high_fiber,EX_ttdca(e),-0.03433784,0.03433784,0.0,0.03433784
allcohort_agebin_81_90,high_fiber,EX_thymd(e),-0.030103047906907182,0.030103047906907182,0.0,0.030103047906907182
allcohort_agebin_81_90,high_fiber,EX_mg2(e),-0.02583189205160465,0.02583189205160465,0.0,0.02583189205160465
allcohort_agebin_81_90,high_fiber,EX_fe2(e),-0.025831892051604646,0.025831892051604646,0.0,0.025831892051604646
allcohort_agebin_81_90,high_fiber,EX_ca2(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_cl(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_cobalt2(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_cu2(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_fe3(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_k(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_mn2(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_so4(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_zn2(e),-0.025831892051604643,0.025831892051604643,0.0,0.025831892051604643
allcohort_agebin_81_90,high_fiber,EX_pydxn(e),-0.020012491897863364,0.020012491897863364,0.0,0.020012491897863364
allcohort_agebin_81_90,high_fiber,EX_cellb(e),-0.01973684,0.01973684,0.0,0.01973684
allcohort_agebin_81_90,high_fiber,EX_lcts(e),-0.01973684,0.01973684,0.0,0.01973684
allcohort_agebin_81_90,high_fiber,EX_malt(e),-0.01973684,0.01973684,0.0,0.01973684
allcohort_agebin_81_90,high_fiber,EX_melib(e),-0.01973684,0.01973684,0.0,0.01973684
allcohort_agebin_81_90,high_fiber,EX_sucr(e),-0.01973684,0.01973684,0.0,0.01973684
allcohort_agebin_81_90,high_fiber,EX_tre(e),-0.01973684,0.01973684,0.0,0.01973684
allcohort_agebin_81_90,high_fiber,EX_fol(e),-0.017458200461223906,0.017458200461223906,0.0,0.017458200461223906
allcohort_agebin_81_90,high_fiber,EX_nac(e),-0.011638800307508738,0.011638800307508738,0.0,0.011638800307508738
allcohort_agebin_81_90,high_fiber,EX_inulin(e),-0.01041667,0.01041667,0.0,0.01041667
allcohort_agebin_81_90,high_fiber,EX_lmn30(e),-0.01041667,0.01041667,0.0,0.01041667
allcohort_agebin_81_90,high_fiber,EX_spmd(e),-0.00581940015374128,0.00581940015374128,0.0,0.00581940015374128
allcohort_agebin_81_90,high_fiber,EX_thm(e),-0.005819400153741279,0.005819400153741279,0.0,0.005819400153741279
allcohort_agebin_81_90,high_fiber,EX_pect(e),-0.00073964,0.00073964,0.0,0.00073964
allcohort_agebin_81_90,high_fiber,EX_xylan(e),-0.00071023,0.00071023,0.0,0.00071023
allcohort_agebin_81_90,high_fiber,EX_arabinogal(e),-0.0004855,0.0004855,0.0,0.0004855
allcohort_agebin_81_90,high_fiber,EX_4hbz(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_ade(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_adocbl(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_cbl1(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_csn(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_ddca(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_for(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_gthrd(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_h2(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_h2o(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_hdca(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_meoh(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_mqn7(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_mqn8(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_na1(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_ocdca(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_ocdcea(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_oxa(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_pheme(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_pydam(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_q8(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_sheme(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,high_fiber,EX_ura(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_h2o(e),-10.0,10.0,0.0,10.0
allcohort_agebin_81_90,western,EX_glyc(e),-1.79965486,1.79965486,0.0,1.79965486
allcohort_agebin_81_90,western,EX_12dgr180(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_26dap_M(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_2obut(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_3mop(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_acgam(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_acmana(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_acnam(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ade(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_adn(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ala_D(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ala_L(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_amp(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_cgly(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_chol(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_chor(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_cit(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_cys_L(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_dad_2(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_dcyt(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_dgsn(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_fum(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_gam(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_glyc3p(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_gthox(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_h(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_h2s(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_hxan(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_metsox_S_L(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ncam(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_nmn(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_no2(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_no3(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_orn(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_pi(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ptrc(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_pydx(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ribflv(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_sel(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_ser_L(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_tyr_L(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_uri(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_xan(e),-1.0,1.0,0.0,1.0
allcohort_agebin_81_90,western,EX_2dmmq8(e),-0.6859116424818811,0.6859116424818811,0.0,0.6859116424818811
allcohort_agebin_81_90,western,EX_phe_L(e),-0.4627059104512828,0.4627059104512828,0.0,0.4627059104512828
allcohort_agebin_81_90,western,EX_gly(e),-0.45,0.45,0.0,0.45
allcohort_agebin_81_90,western,EX_strch1(e),-0.25733909,0.25733909,0.0,0.25733909
allcohort_agebin_81_90,western,EX_asn_L(e),-0.225,0.225,0.0,0.225
allcohort_agebin_81_90,western,EX_asp_L(e),-0.225,0.225,0.0,0.225
allcohort_agebin_81_90,western,EX_thr_L(e),-0.225,0.225,0.0,0.225
allcohort_agebin_81_90,western,EX_gln_L(e),-0.18,0.18,0.0,0.18
allcohort_agebin_81_90,western,EX_glu_L(e),-0.18,0.18,0.0,0.18
allcohort_agebin_81_90,western,EX_met_L(e),-0.18,0.18,0.0,0.18
allcohort_agebin_81_90,western,EX_pro_L(e),-0.18,0.18,0.0,0.18
allcohort_agebin_81_90,western,EX_val_L(e),-0.18,0.18,0.0,0.18
allcohort_agebin_81_90,western,EX_arab_L(e),-0.17878295,0.17878295,0.0,0.17878295
allcohort_agebin_81_90,western,EX_drib(e),-0.17878295,0.17878295,0.0,0.17878295
allcohort_agebin_81_90,western,EX_rib_D(e),-0.17878295,0.17878295,0.0,0.17878295
allcohort_agebin_81_90,western,EX_xyl_D(e),-0.17878295,0.17878295,0.0,0.17878295
allcohort_agebin_81_90,western,EX_arg_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,western,EX_his_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,western,EX_ile_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,western,EX_leu_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,western,EX_lys_L(e),-0.15,0.15,0.0,0.15
allcohort_agebin_81_90,western,EX_fru(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_fuc_L(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_gal(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_glcn(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_man(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_mnl(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_rmn(e),-0.14898579,0.14898579,0.0,0.14898579
allcohort_agebin_81_90,western,EX_indole(e),-0.1034008151490144,0.1034008151490144,0.0,0.1034008151490144
allcohort_agebin_81_90,western,EX_btn(e),-0.1,0.1,0.0,0.1
allcohort_agebin_81_90,western,EX_trp_L(e),-0.08181818,0.08181818,0.0,0.08181818
allcohort_agebin_81_90,western,EX_cellb(e),-0.07449289,0.07449289,0.0,0.07449289
allcohort_agebin_81_90,western,EX_lcts(e),-0.07449289,0.07449289,0.0,0.07449289
allcohort_agebin_81_90,western,EX_malt(e),-0.07449289,0.07449289,0.0,0.07449289
allcohort_agebin_81_90,western,EX_melib(e),-0.07449289,0.07449289,0.0,0.07449289
allcohort_agebin_81_90,western,EX_sucr(e),-0.07449289,0.07449289,0.0,0.07449289
allcohort_agebin_81_90,western,EX_tre(e),-0.07449289,0.07449289,0.0,0.07449289
allcohort_agebin_81_90,western,EX_ttdca(e),-0.06867567,0.06867567,0.0,0.06867567
allcohort_agebin_81_90,western,EX_pnto_R(e),-0.040024983795729156,0.040024983795729156,0.0,0.040024983795729156
allcohort_agebin_81_90,western,EX_thymd(e),-0.03010304790690754,0.03010304790690754,0.0,0.03010304790690754
allcohort_agebin_81_90,western,EX_fe2(e),-0.02640446250656823,0.02640446250656823,0.0,0.02640446250656823
allcohort_agebin_81_90,western,EX_ca2(e),-0.026404462506568225,0.026404462506568225,0.0,0.026404462506568225
allcohort_agebin_81_90,western,EX_cl(e),-0.026404462506568225,0.026404462506568225,0.0,0.026404462506568225
allcohort_agebin_81_90,western,EX_cobalt2(e),-0.026404462506568225,0.026404462506568225,0.0,0.026404462506568225
allcohort_agebin_81_90,western,EX_fe3(e),-0.026404462506568225,0.026404462506568225,0.0,0.026404462506568225
allcohort_agebin_81_90,western,EX_mg2(e),-0.026404462506568225,0.026404462506568225,0.0,0.026404462506568225
allcohort_agebin_81_90,western,EX_cu2(e),-0.02640446250656822,0.02640446250656822,0.0,0.02640446250656822
allcohort_agebin_81_90,western,EX_k(e),-0.02640446250656822,0.02640446250656822,0.0,0.02640446250656822
allcohort_agebin_81_90,western,EX_mn2(e),-0.02640446250656822,0.02640446250656822,0.0,0.02640446250656822
allcohort_agebin_81_90,western,EX_so4(e),-0.026404462506568218,0.026404462506568218,0.0,0.026404462506568218
allcohort_agebin_81_90,western,EX_zn2(e),-0.026404462506568218,0.026404462506568218,0.0,0.026404462506568218
allcohort_agebin_81_90,western,EX_pydxn(e),-0.020012491897863603,0.020012491897863603,0.0,0.020012491897863603
allcohort_agebin_81_90,western,EX_fol(e),-0.01917591182611393,0.01917591182611393,0.0,0.01917591182611393
allcohort_agebin_81_90,western,EX_spmd(e),-0.006391970608704644,0.006391970608704644,0.0,0.006391970608704644
allcohort_agebin_81_90,western,EX_thm(e),-0.0063919706087046425,0.0063919706087046425,0.0,0.0063919706087046425
allcohort_agebin_81_90,western,EX_raffin(e),-0.00470194,0.00470194,0.0,0.00470194
allcohort_agebin_81_90,western,EX_kestopt(e),-0.00282117,0.00282117,0.0,0.00282117
allcohort_agebin_81_90,western,EX_inulin(e),-0.00047019,0.00047019,0.0,0.00047019
allcohort_agebin_81_90,western,EX_lmn30(e),-0.00047019,0.00047019,0.0,0.00047019
allcohort_agebin_81_90,western,EX_pect(e),-3.339e-05,3.339e-05,0.0,3.339e-05
allcohort_agebin_81_90,western,EX_xylan(e),-3.206e-05,3.206e-05,0.0,3.206e-05
allcohort_agebin_81_90,western,EX_arabinogal(e),-2.191e-05,2.191e-05,0.0,2.191e-05
allcohort_agebin_81_90,western,EX_mqn7(e),2.939044561039834e-32,0.0,2.939044561039834e-32,2.939044561039834e-32
allcohort_agebin_81_90,western,EX_adocbl(e),1.4695222805199173e-32,0.0,1.4695222805199173e-32,1.4695222805199173e-32
allcohort_agebin_81_90,western,EX_4hbz(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ac(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_cbl1(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_csn(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ddca(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_for(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_gthrd(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_gua(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_h2(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_hdca(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_meoh(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_mqn8(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_na1(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_nac(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ocdca(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ocdcea(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_oxa(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_pheme(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_pydam(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_q8(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_sheme(e),0.0,0.0,0.0,0.0
allcohort_agebin_81_90,western,EX_ura(e),0.0,0.0,0.0,0.0
